PT4-M_a	PT1-M_a	PT3-M_a	PT1-U_a	PT2-U_a	PT2-M_a	PT5-M_a	PT4-M	PT1-M	PT3-M	PT1-U	PT2-U	PT2-M	PT5-M	TCp2-M	TCw1-E	TCp1-M	TCw4-E	TCw3-E	TCw2-E	Voltage	Motor1	Motor2	Motor3	Motor4	Statestring	Current
204.000000	199.000000	196.000000	206.000000	196.000000	207.000000	198.000000	9.891100	-3.241800	-1.068600	-15.980000	2.035200	-1.824000	2.384800	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.912000	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	198.000000	191.000000	196.000000	191.000000	198.000000	197.000000	10.146500	-2.354900	-1.705600	-14.708000	1.396700	-1.192000	2.384800	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.958800	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	196.000000	196.000000	196.000000	194.000000	198.000000	204.000000	10.274200	-2.101500	-1.578200	-11.528000	0.885900	-0.307200	3.143200	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.962400	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	206.000000	194.000000	197.000000	195.000000	198.000000	199.000000	10.401900	-0.834500	-1.833000	-9.620000	0.247400	-0.433600	2.005600	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.955200	1000.000000	1000.000000	1000.000000	1000.000000	1000
207.000000	195.000000	191.000000	195.000000	191.000000	199.000000	199.000000	10.657300	-0.961200	-3.361800	-10.256000	-1.795800	-0.686400	1.373600	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	15.002000	1000.000000	1000.000000	1000.000000	1000.000000	1000
208.000000	194.000000	191.000000	195.000000	191.000000	200.000000	191.000000	10.912700	-1.214600	-3.871400	-7.712000	-2.434300	0.451200	0.488800	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	15.038000	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	197.000000	196.000000	198.000000	196.000000	209.000000	201.000000	10.912700	-0.581100	-3.616600	-3.896000	-2.689700	2.094400	0.741600	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.994800	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	193.000000	195.000000	193.000000	196.000000	193.000000	10.657300	-0.327700	-3.998800	-2.624000	-2.434300	2.473600	-0.016800	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	15.002000	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	196.000000	195.000000	196.000000	193.000000	198.000000	193.000000	10.401900	0.052400	-3.871400	-0.080000	-2.945100	2.726400	-0.901600	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	15.012800	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	201.000000	195.000000	208.000000	195.000000	204.000000	198.000000	10.529600	0.685900	-3.998800	7.552000	-3.200500	3.484800	-1.912800	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.966000	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	196.000000	190.000000	197.000000	195.000000	204.000000	198.000000	10.529600	0.305800	-4.763200	1.828000	-3.328200	3.105600	-1.912800	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.930000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	192.000000	195.000000	192.000000	198.000000	198.000000	201.000000	8.852600	-0.552000	-4.135100	0.052000	-2.632900	3.205000	-0.956600	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.930000	1000.000000	1000.000000	1000.000000	1000.000000	1000
195.000000	196.000000	192.000000	194.000000	192.000000	199.000000	198.000000	6.292100	-0.650800	-4.527100	-0.444000	-3.082700	3.431100	-1.266200	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.944400	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	191.000000	192.000000	195.000000	198.000000	195.000000	5.123300	-2.395800	-4.792000	-2.856000	-3.279200	3.530500	-1.324800	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.966000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	193.000000	195.000000	193.000000	196.000000	193.000000	200.000000	3.318600	-2.747100	-4.163900	-3.356000	-2.837900	2.870000	-0.748400	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.973200	1000.000000	1000.000000	1000.000000	1000.000000	1000
208.000000	195.000000	203.000000	194.000000	210.000000	197.000000	205.000000	2.018200	-2.718900	-2.514200	-3.216000	-0.618600	2.589900	1.474200	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.969600	1000.000000	1000.000000	1000.000000	1000.000000	1000
209.000000	195.000000	208.000000	196.000000	206.000000	198.000000	201.000000	1.355000	-3.070800	-0.863000	-3.704000	0.454200	1.298900	1.924800	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.973200	1000.000000	1000.000000	1000.000000	1000.000000	1000
200.000000	197.000000	194.000000	197.000000	196.000000	205.000000	199.000000	-0.318100	-2.916500	-0.617400	-1.644000	0.640100	2.538000	3.132600	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.955200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	198.000000	191.000000	195.000000	195.000000	196.000000	199.000000	-1.484300	-2.762500	-1.009700	-1.500000	0.699000	2.384000	4.340400	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.966000	1000.000000	1000.000000	1000.000000	1000.000000	1000
201.000000	195.000000	195.000000	193.000000	196.000000	193.000000	200.000000	-3.286400	-3.621200	-0.891200	-10.268000	0.629500	1.091500	5.043200	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.958800	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	195.000000	193.000000	198.000000	193.000000	199.000000	-4.708000	-3.846400	-0.135700	-12.040000	0.814000	-0.201000	5.619000	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.958800	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	193.000000	193.000000	193.000000	199.000000	193.000000	-4.708000	-3.467200	-0.391100	-11.400000	0.179000	-0.074300	4.603000	44.600000	44.150000	43.700000	44.150000	44.150000	43.700000	14.951600	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	191.000000	194.000000	191.000000	195.000000	197.000000	198.000000	-3.570400	-4.099200	-0.135700	-13.320000	0.560000	-0.327700	4.603000	44.600000	44.150000	43.700000	44.150000	44.150000	43.700000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	198.000000	195.000000	191.000000	199.000000	199.000000	201.000000	-3.444000	-3.467200	0.375100	-13.960000	1.068000	-0.201000	5.365000	44.600000	44.150000	43.700000	44.150000	44.150000	44.150000	14.912000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	194.000000	195.000000	194.000000	195.000000	198.000000	193.000000	-3.444000	-3.340800	0.375100	-13.320000	0.941000	0.432500	4.476000	44.600000	44.150000	43.700000	44.150000	44.150000	44.150000	14.915600	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	196.000000	197.000000	196.000000	203.000000	199.000000	212.000000	-3.823200	-3.214400	-0.391100	-12.040000	0.052000	0.685900	5.365000	44.600000	44.150000	43.700000	44.150000	44.150000	44.150000	14.926400	1000.000000	1000.000000	1000.000000	1000.000000	1000
215.000000	195.000000	203.000000	195.000000	195.000000	199.000000	198.000000	-3.064800	-3.214400	-1.029600	-12.680000	-1.345000	0.812600	4.984000	44.600000	44.150000	43.700000	44.150000	44.150000	44.150000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	189.000000	191.000000	195.000000	199.000000	199.000000	-2.685600	-3.467200	-1.668100	-16.520000	-1.472000	0.052400	4.984000	44.600000	44.150000	43.700000	44.150000	44.150000	44.150000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
208.000000	197.000000	202.000000	195.000000	208.000000	198.000000	206.000000	-2.053600	-3.593600	-0.263400	-16.520000	0.179000	0.305800	5.873000	44.600000	44.150000	43.700000	44.150000	44.150000	44.150000	14.951600	1000.000000	1000.000000	1000.000000	1000.000000	1000
200.000000	195.000000	192.000000	196.000000	196.000000	199.000000	200.000000	-2.180000	-3.593600	-0.646500	-14.600000	0.179000	1.066000	5.873000	44.600000	44.150000	43.700000	44.150000	44.150000	44.150000	14.973200	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	198.000000	201.000000	196.000000	209.000000	199.000000	210.000000	-1.800800	-3.214400	0.119700	-12.680000	1.576000	1.826200	7.270000	44.600000	44.150000	43.700000	44.150000	44.150000	43.700000	14.958800	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	191.000000	195.000000	195.000000	196.000000	195.000000	200.000000	-1.548000	-3.720000	0.375100	-11.400000	1.957000	1.319400	8.159000	44.600000	44.150000	43.700000	44.150000	44.150000	43.700000	14.937200	1000.000000	1000.000000	1000.000000	1000.000000	1000
213.000000	194.000000	191.000000	195.000000	191.000000	197.000000	199.000000	-0.410400	-3.340800	-0.008000	-8.840000	1.449000	1.319400	8.286000	44.600000	44.150000	43.700000	44.150000	44.150000	43.700000	14.976800	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	191.000000	196.000000	191.000000	198.000000	195.000000	199.000000	-0.663200	-4.225600	0.119700	-8.840000	1.322000	0.812600	8.032000	44.600000	44.150000	43.700000	44.150000	44.150000	43.700000	14.973200	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	193.000000	193.000000	198.000000	193.000000	198.000000	193.000000	-1.168800	-4.352000	-0.135700	-6.280000	1.068000	0.812600	8.032000	44.600000	44.150000	43.700000	44.150000	44.150000	43.700000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	196.000000	192.000000	197.000000	196.000000	199.000000	-1.168800	-4.731200	-0.263400	-8.840000	0.306000	0.432500	6.381000	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	195.000000	195.000000	197.000000	199.000000	-3.191200	-4.731200	-1.795800	-8.840000	0.306000	0.179100	6.508000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	196.000000	191.000000	196.000000	191.000000	199.000000	198.000000	-3.064800	-4.604800	-1.540400	-5.640000	-0.202000	0.179100	6.381000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.933600	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	192.000000	196.000000	192.000000	198.000000	196.000000	-4.202400	-4.857600	-2.817400	-5.000000	-2.234000	0.179100	5.111000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.937200	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	192.000000	194.000000	194.000000	199.000000	197.000000	205.000000	-3.949600	-5.236800	-2.562000	-6.280000	-1.853000	-0.074300	5.746000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.940800	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	196.000000	191.000000	195.000000	195.000000	198.000000	195.000000	-4.076000	-5.489600	-3.839000	-6.920000	-3.631000	-0.201000	3.841000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.991200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	192.000000	195.000000	196.000000	198.000000	196.000000	204.000000	-4.328800	-5.363200	-3.839000	-6.280000	-3.377000	-0.074300	4.349000	44.600000	44.150000	44.150000	43.700000	43.700000	43.700000	14.987600	1000.000000	1000.000000	1000.000000	1000.000000	1000
215.000000	196.000000	202.000000	195.000000	195.000000	198.000000	199.000000	-4.076000	-5.110400	-2.434300	-6.280000	-2.869000	0.052400	4.349000	44.600000	44.150000	44.150000	44.150000	43.700000	43.700000	14.966000	1000.000000	1000.000000	1000.000000	1000.000000	1000
211.000000	195.000000	207.000000	194.000000	202.000000	197.000000	199.000000	-3.191200	-4.604800	-1.029600	-4.360000	-2.361000	0.305800	4.349000	44.600000	44.150000	44.150000	44.150000	44.150000	43.700000	14.969600	1000.000000	1000.000000	1000.000000	1000.000000	1000
213.000000	195.000000	194.000000	195.000000	191.000000	198.000000	199.000000	-1.421600	-4.352000	-0.901900	-6.280000	-2.615000	0.305800	5.111000	44.600000	44.150000	44.150000	44.150000	44.150000	43.700000	14.984000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	193.000000	195.000000	192.000000	198.000000	192.000000	199.000000	-1.674400	-4.352000	-1.029600	-6.280000	-2.488000	-0.201000	5.111000	44.600000	44.150000	44.150000	44.150000	44.150000	43.700000	14.933600	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	205.000000	196.000000	208.000000	198.000000	200.000000	199.000000	-0.916000	-3.088000	-0.391100	2.040000	-2.107000	0.179100	5.111000	44.600000	44.150000	44.150000	44.150000	44.150000	43.700000	14.930000	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	191.000000	195.000000	191.000000	195.000000	197.000000	198.000000	-0.789600	-3.720000	0.119700	-1.160000	-1.599000	-0.074300	5.111000	44.600000	44.150000	44.150000	44.150000	44.150000	43.700000	14.930000	1000.000000	1000.000000	1000.000000	1000.000000	1000
208.000000	191.000000	195.000000	193.000000	196.000000	193.000000	198.000000	0.348000	-4.225600	0.502800	-3.080000	-1.091000	-0.707800	5.365000	44.600000	44.150000	43.700000	44.150000	44.150000	43.700000	14.922800	1000.000000	1000.000000	1000.000000	1000.000000	1000
210.000000	194.000000	206.000000	195.000000	209.000000	201.000000	202.000000	1.359200	-3.972800	2.035200	-2.440000	0.179000	-0.201000	4.984000	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.912000	1000.000000	1000.000000	1000.000000	1000.000000	1000
201.000000	195.000000	192.000000	195.000000	192.000000	199.000000	198.000000	0.853600	-4.099200	2.162900	-2.440000	-0.202000	-0.074300	5.365000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.922800	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	191.000000	196.000000	191.000000	200.000000	197.000000	1.106400	-3.972800	1.652100	-2.440000	-1.091000	0.432500	4.476000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.958800	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	196.000000	191.000000	197.000000	195.000000	197.000000	195.000000	-0.284000	-3.972800	0.247400	-1.160000	-1.091000	0.305800	3.968000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.955200	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	197.000000	191.000000	197.000000	191.000000	198.000000	195.000000	-1.042400	-3.720000	-1.795800	0.760000	-2.488000	0.432500	3.460000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.969600	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	191.000000	195.000000	191.000000	197.000000	197.000000	202.000000	-1.927200	-4.225600	-1.668100	-1.800000	-1.726000	0.305800	3.841000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.962400	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	195.000000	196.000000	191.000000	196.000000	191.000000	201.000000	-1.800800	-3.972800	-1.540400	-2.440000	-1.980000	0.179100	4.095000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.955200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	192.000000	200.000000	196.000000	195.000000	196.000000	202.000000	-2.053600	-5.616000	-1.029600	-10.120000	-2.361000	-0.327700	4.476000	44.600000	44.150000	43.700000	43.700000	43.700000	43.700000	14.926400	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	207.000000	195.000000	206.000000	196.000000	201.000000	199.000000	-2.306400	-3.593600	-1.029600	-0.520000	-2.234000	0.179100	4.603000	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.930000	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	192.000000	195.000000	192.000000	193.000000	196.000000	199.000000	-2.685600	-3.467200	-1.029600	-1.160000	-2.615000	0.559200	4.730000	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.919200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	207.000000	195.000000	208.000000	197.000000	203.000000	199.000000	-3.570400	-1.824000	-2.434300	7.160000	-4.139000	0.812600	4.349000	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.926400	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	194.000000	191.000000	195.000000	195.000000	198.000000	195.000000	-3.444000	-1.950400	-2.562000	7.160000	-3.758000	0.685900	3.968000	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.955200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	194.000000	193.000000	197.000000	193.000000	198.000000	-3.696800	-1.697600	-2.178900	5.240000	-2.996000	-0.201000	4.095000	44.600000	44.150000	43.700000	43.700000	44.150000	43.700000	14.962400	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	192.000000	195.000000	192.000000	196.000000	198.000000	198.000000	-3.570400	-2.203200	-1.668100	2.040000	-2.869000	-0.074300	4.476000	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.958800	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	197.000000	196.000000	203.000000	196.000000	211.000000	198.000000	-3.696800	-2.203200	-1.029600	5.880000	-2.234000	1.572800	4.857000	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.969600	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	196.000000	193.000000	196.000000	196.000000	207.000000	197.000000	-4.202400	-1.571200	-1.285000	9.080000	-2.361000	2.839800	4.222000	44.600000	44.150000	44.150000	43.700000	44.150000	43.700000	14.969600	1000.000000	1000.000000	1000.000000	1000.000000	1000
213.000000	196.000000	207.000000	194.000000	199.000000	198.000000	199.000000	-3.064800	-1.444800	0.119700	11.000000	-1.980000	3.726700	3.968000	44.600000	44.150000	44.150000	43.700000	44.150000	44.150000	14.955200	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	198.000000	196.000000	201.000000	196.000000	209.000000	199.000000	-3.191200	-0.686400	-0.391100	14.200000	-1.853000	5.373800	3.587000	44.600000	44.150000	44.150000	43.700000	44.150000	44.150000	14.951600	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	194.000000	192.000000	195.000000	193.000000	198.000000	-3.191200	-2.203200	-0.518800	5.240000	-1.980000	4.360200	3.460000	44.600000	44.150000	44.150000	43.700000	44.150000	44.150000	14.958800	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	196.000000	195.000000	194.000000	198.000000	199.000000	204.000000	-3.317600	-1.697600	-0.518800	6.520000	-1.345000	4.740300	4.095000	44.600000	44.150000	44.150000	43.700000	44.150000	44.150000	14.937200	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	192.000000	196.000000	194.000000	198.000000	199.000000	203.000000	-3.064800	-3.593600	-0.391100	-2.440000	-1.218000	4.233500	4.603000	44.600000	44.150000	44.150000	43.700000	44.150000	44.150000	14.937200	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	195.000000	196.000000	196.000000	191.000000	199.000000	198.000000	-2.812000	-3.467200	0.247400	-1.800000	-1.726000	4.360200	4.984000	44.600000	44.150000	44.150000	44.150000	44.150000	44.150000	14.951600	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	193.000000	193.000000	192.000000	196.000000	188.000000	198.000000	-2.432800	-3.720000	0.119700	-2.440000	-1.853000	3.726700	4.984000	44.600000	44.150000	44.150000	44.150000	44.150000	44.150000	14.951600	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	196.000000	192.000000	197.000000	196.000000	199.000000	-2.432800	-3.593600	0.247400	-2.440000	-1.726000	3.473300	5.111000	44.600000	44.150000	44.150000	44.150000	44.150000	44.150000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	203.000000	195.000000	195.000000	196.000000	191.000000	199.000000	-2.306400	-2.835200	0.119700	-7.560000	-1.726000	0.939300	5.238000	44.600000	44.150000	44.150000	44.150000	44.150000	44.150000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	193.000000	193.000000	192.000000	195.000000	196.000000	201.000000	-2.306400	-3.214400	0.119700	-10.120000	-1.853000	-0.454400	5.746000	44.600000	44.150000	44.150000	44.150000	44.150000	44.150000	14.948000	1000.000000	1000.000000	1000.000000	1000.000000	1000
209.000000	192.000000	197.000000	196.000000	198.000000	197.000000	202.000000	-2.812000	-3.720000	-1.157300	-8.840000	-1.980000	-0.581100	6.127000	44.600000	44.150000	44.150000	44.150000	44.150000	44.150000	14.919200	1000.000000	1000.000000	1000.000000	1000.000000	1000
