Raw Value,Voltage
787,16.5743
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
788,16.5812
786,16.5674
786,16.5674
786,16.5674
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
787,16.5743
786,16.5674
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
786,16.5674
787,16.5743
786,16.5674
787,16.5743
812,16.7468
786,16.5674
786,16.5674
786,16.5674
777,16.5053
786,16.5674
787,16.5743
787,16.5743
786,16.5674
786,16.5674
786,16.5674
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
787,16.5743
786,16.5674
786,16.5674
792,16.6088
786,16.5674
787,16.5743
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
791,16.6019
786,16.5674
781,16.5329
782,16.5398
781,16.5329
782,16.5398
783,16.5467
782,16.5398
786,16.5674
785,16.5605
785,16.5605
785,16.5605
786,16.5674
786,16.5674
785,16.5605
779,16.5191
787,16.5743
785,16.5605
785,16.5605
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
785,16.5605
809,16.7261
785,16.5605
786,16.5674
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
785,16.5605
786,16.5674
786,16.5674
785,16.5605
786,16.5674
786,16.5674
786,16.5674
785,16.5605
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
785,16.5605
786,16.5674
786,16.5674
787,16.5743
786,16.5674
787,16.5743
786,16.5674
785,16.5605
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
786,16.5674
803,16.6847
786,16.5674
788,16.5812
786,16.5674
786,16.5674
785,16.5605
786,16.5674
786,16.5674
786,16.5674
786,16.5674
785,16.5605
787,16.5743
785,16.5605
787,16.5743
785,16.5605
785,16.5605
786,16.5674
786,16.5674
776,16.4984
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
785,16.5605
785,16.5605
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
785,16.5605
785,16.5605
786,16.5674
786,16.5674
786,16.5674
786,16.5674
792,16.6088
785,16.5605
785,16.5605
786,16.5674
786,16.5674
786,16.5674
787,16.5743
786,16.5674
787,16.5743
785,16.5605
800,16.664
786,16.5674
786,16.5674
785,16.5605
786,16.5674
785,16.5605
785,16.5605
792,16.6088
786,16.5674
785,16.5605
786,16.5674
786,16.5674
787,16.5743
786,16.5674
787,16.5743
778,16.5122
786,16.5674
786,16.5674
785,16.5605
786,16.5674
785,16.5605
785,16.5605
786,16.5674
786,16.5674
786,16.5674
785,16.5605
787,16.5743
787,16.5743
785,16.5605
786,16.5674
786,16.5674
786,16.5674
786,16.5674
785,16.5605
786,16.5674
787,16.5743
786,16.5674
786,16.5674
786,16.5674
785,16.5605
786,16.5674
786,16.5674
786,16.5674
786,16.5674
785,16.5605
786,16.5674
785,16.5605
786,16.5674
786,16.5674
785,16.5605
805,16.6985
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
786,16.5674
804,16.6916
786,16.5674
785,16.5605
786,16.5674
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
787,16.5743
786,16.5674
803,16.6847
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
787,16.5743
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
786,16.5674
803,16.6847
786,16.5674
785,16.5605
787,16.5743
784,16.5536
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
787,16.5743
787,16.5743
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
812,16.7468
785,16.5605
786,16.5674
785,16.5605
786,16.5674
787,16.5743
785,16.5605
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
786,16.5674
785,16.5605
785,16.5605
786,16.5674
786,16.5674
786,16.5674
808,16.7192
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
776,16.4984
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
787,16.5743
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
785,16.5605
786,16.5674
785,16.5605
785,16.5605
790,16.595
787,16.5743
785,16.5605
787,16.5743
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
786,16.5674
786,16.5674
787,16.5743
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
777,16.5053
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
786,16.5674
784,16.5536
786,16.5674
786,16.5674
785,16.5605
786,16.5674
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
804,16.6916
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
786,16.5674
784,16.5536
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
784,16.5536
785,16.5605
778,16.5122
784,16.5536
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
785,16.5605
784,16.5536
785,16.5605
786,16.5674
785,16.5605
784,16.5536
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
808,16.7192
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
786,16.5674
785,16.5605
784,16.5536
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
784,16.5536
784,16.5536
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
786,16.5674
786,16.5674
785,16.5605
785,16.5605
785,16.5605
786,16.5674
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
785,16.5605
784,16.5536
785,16.5605
784,16.5536
806,16.7054
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
786,16.5674
785,16.5605
784,16.5536
785,16.5605
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
786,16.5674
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
785,16.5605
784,16.5536
786,16.5674
785,16.5605
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
786,16.5674
785,16.5605
784,16.5536
785,16.5605
785,16.5605
784,16.5536
785,16.5605
785,16.5605
784,16.5536
786,16.5674
784,16.5536
784,16.5536
784,16.5536
784,16.5536
786,16.5674
785,16.5605
786,16.5674
784,16.5536
786,16.5674
784,16.5536
785,16.5605
785,16.5605
784,16.5536
785,16.5605
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
785,16.5605
785,16.5605
784,16.5536
785,16.5605
784,16.5536
786,16.5674
785,16.5605
786,16.5674
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
785,16.5605
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
785,16.5605
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
786,16.5674
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
785,16.5605
784,16.5536
789,16.5881
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
786,16.5674
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
785,16.5605
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
785,16.5605
775,16.4915
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
810,16.733
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
778,16.5122
785,16.5605
784,16.5536
784,16.5536
782,16.5398
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
785,16.5605
785,16.5605
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
785,16.5605
784,16.5536
780,16.526
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
785,16.5605
803,16.6847
784,16.5536
785,16.5605
784,16.5536
802,16.6778
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
808,16.7192
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
785,16.5605
785,16.5605
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
785,16.5605
784,16.5536
783,16.5467
783,16.5467
784,16.5536
784,16.5536
784,16.5536
784,16.5536
783,16.5467
784,16.5536
784,16.5536
784,16.5536
784,16.5536
783,16.5467
784,16.5536
784,16.5536
784,16.5536
783,16.5467
784,16.5536
784,16.5536
785,16.5605
784,16.5536
783,16.5467
784,16.5536
784,16.5536
783,16.5467
784,16.5536
808,16.7192
783,16.5467
785,16.5605
784,16.5536
784,16.5536
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
783,16.5467
783,16.5467
784,16.5536
808,16.7192
784,16.5536
784,16.5536
784,16.5536
784,16.5536
783,16.5467
784,16.5536
785,16.5605
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
784,16.5536
783,16.5467
784,16.5536
783,16.5467
784,16.5536
784,16.5536
784,16.5536
784,16.5536
783,16.5467
784,16.5536
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
781,16.5329
780,16.526
782,16.5398
780,16.526
781,16.5329
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
782,16.5398
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
785,16.5605
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
772,16.4708
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
781,16.5329
783,16.5467
783,16.5467
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
784,16.5536
784,16.5536
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
784,16.5536
784,16.5536
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
784,16.5536
784,16.5536
783,16.5467
784,16.5536
783,16.5467
773,16.4777
783,16.5467
784,16.5536
783,16.5467
806,16.7054
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
784,16.5536
784,16.5536
783,16.5467
784,16.5536
783,16.5467
784,16.5536
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
802,16.6778
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
784,16.5536
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
784,16.5536
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
778,16.5122
784,16.5536
783,16.5467
784,16.5536
784,16.5536
783,16.5467
783,16.5467
782,16.5398
783,16.5467
784,16.5536
784,16.5536
783,16.5467
784,16.5536
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
784,16.5536
783,16.5467
784,16.5536
784,16.5536
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
782,16.5398
783,16.5467
783,16.5467
782,16.5398
782,16.5398
783,16.5467
782,16.5398
784,16.5536
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
784,16.5536
783,16.5467
808,16.7192
784,16.5536
782,16.5398
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
776,16.4984
784,16.5536
783,16.5467
784,16.5536
781,16.5329
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
784,16.5536
783,16.5467
784,16.5536
784,16.5536
783,16.5467
784,16.5536
782,16.5398
782,16.5398
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
782,16.5398
782,16.5398
784,16.5536
782,16.5398
783,16.5467
782,16.5398
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
783,16.5467
783,16.5467
781,16.5329
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
783,16.5467
784,16.5536
783,16.5467
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
797,16.6433
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
789,16.5881
784,16.5536
782,16.5398
784,16.5536
783,16.5467
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
780,16.526
783,16.5467
782,16.5398
783,16.5467
781,16.5329
783,16.5467
782,16.5398
783,16.5467
783,16.5467
782,16.5398
783,16.5467
783,16.5467
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
783,16.5467
784,16.5536
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
783,16.5467
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
773,16.4777
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
783,16.5467
784,16.5536
783,16.5467
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
772,16.4708
783,16.5467
783,16.5467
782,16.5398
782,16.5398
783,16.5467
783,16.5467
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
808,16.7192
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
784,16.5536
782,16.5398
780,16.526
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
776,16.4984
782,16.5398
782,16.5398
777,16.5053
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
783,16.5467
783,16.5467
783,16.5467
807,16.7123
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
782,16.5398
781,16.5329
782,16.5398
783,16.5467
782,16.5398
783,16.5467
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
782,16.5398
782,16.5398
808,16.7192
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
783,16.5467
783,16.5467
782,16.5398
782,16.5398
783,16.5467
781,16.5329
781,16.5329
783,16.5467
783,16.5467
782,16.5398
781,16.5329
782,16.5398
781,16.5329
782,16.5398
783,16.5467
782,16.5398
782,16.5398
782,16.5398
783,16.5467
781,16.5329
782,16.5398
781,16.5329
782,16.5398
783,16.5467
781,16.5329
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
777,16.5053
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
782,16.5398
783,16.5467
783,16.5467
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
783,16.5467
781,16.5329
783,16.5467
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
781,16.5329
781,16.5329
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
783,16.5467
782,16.5398
783,16.5467
782,16.5398
781,16.5329
781,16.5329
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
781,16.5329
783,16.5467
781,16.5329
781,16.5329
783,16.5467
781,16.5329
782,16.5398
781,16.5329
782,16.5398
781,16.5329
782,16.5398
782,16.5398
781,16.5329
781,16.5329
782,16.5398
808,16.7192
783,16.5467
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
781,16.5329
772,16.4708
781,16.5329
782,16.5398
782,16.5398
783,16.5467
782,16.5398
781,16.5329
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
782,16.5398
781,16.5329
782,16.5398
782,16.5398
781,16.5329
783,16.5467
782,16.5398
782,16.5398
781,16.5329
800,16.664
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
782,16.5398
781,16.5329
782,16.5398
781,16.5329
782,16.5398
782,16.5398
782,16.5398
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
782,16.5398
781,16.5329
782,16.5398
781,16.5329
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
782,16.5398
783,16.5467
781,16.5329
781,16.5329
781,16.5329
804,16.6916
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
782,16.5398
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
775,16.4915
781,16.5329
782,16.5398
780,16.526
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
782,16.5398
781,16.5329
781,16.5329
782,16.5398
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
780,16.526
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
780,16.526
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
781,16.5329
780,16.526
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
780,16.526
781,16.5329
780,16.526
781,16.5329
781,16.5329
780,16.526
782,16.5398
781,16.5329
781,16.5329
798,16.6502
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
782,16.5398
781,16.5329
781,16.5329
780,16.526
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
781,16.5329
782,16.5398
780,16.526
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
780,16.526
781,16.5329
780,16.526
781,16.5329
780,16.526
782,16.5398
781,16.5329
781,16.5329
802,16.6778
781,16.5329
781,16.5329
780,16.526
779,16.5191
780,16.526
780,16.526
781,16.5329
781,16.5329
780,16.526
781,16.5329
781,16.5329
781,16.5329
782,16.5398
781,16.5329
774,16.4846
781,16.5329
782,16.5398
780,16.526
782,16.5398
782,16.5398
780,16.526
782,16.5398
781,16.5329
781,16.5329
776,16.4984
781,16.5329
781,16.5329
781,16.5329
781,16.5329
780,16.526
782,16.5398
780,16.526
782,16.5398
781,16.5329
780,16.526
781,16.5329
780,16.526
782,16.5398
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
773,16.4777
781,16.5329
781,16.5329
781,16.5329
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
796,16.6364
782,16.5398
782,16.5398
780,16.526
781,16.5329
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
781,16.5329
781,16.5329
780,16.526
781,16.5329
780,16.526
781,16.5329
781,16.5329
780,16.526
781,16.5329
781,16.5329
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
782,16.5398
780,16.526
781,16.5329
780,16.526
781,16.5329
781,16.5329
781,16.5329
780,16.526
781,16.5329
781,16.5329
781,16.5329
781,16.5329
782,16.5398
780,16.526
781,16.5329
